title,brand,price,rating,votes,sales_last_month,image_url,url,prime,category,rank,scraped_at
"‌Caméra Mini Sport 4K WiFi, Miniature Étanche pour Moto/Vélo/Surf, Caméra Action Portable Légère avec Clip 360°, Idéale pour Running/Plongée/VTT - Cadeau Sport 2025",‌Caméra,92.89,,,,https://m.media-amazon.com/images/I/71ZG6AE7QkL._AC_UL320_.jpg,,False,Objets connectés,60,2025-06-24 11:51:56.904065
Samsung Galaxy Buds 3 Écouteurs sans fil Argenté,Samsung,107.99,4.1,330.0,100.0,https://m.media-amazon.com/images/I/51gsjCiqolL._AC_UL320_.jpg,,False,Objets connectés,61,2025-06-24 11:51:56.904994
"Creative Labs Pebble 4.4W Noir haut-parleur - (2.0 canaux, Avec fil, 3,5 mm, 4,4 W, 100 - 17000 Hz, Noir)",Creative,25.32,4.5,48443.0,100.0,https://m.media-amazon.com/images/I/51o6ogGlR5L._AC_UL320_.jpg,,False,Objets connectés,62,2025-06-24 11:51:56.905939
"COROS Pace Pro Montre GPS de Sport, écran Tactile AMOLED de 1,3 Pouce, Notre processeur Le Plus Rapide à ce Jour, autonomie de 20 j, Montre de Running, Navigation avec Cartes mondiales Hors Ligne",COROS,399.0,4.4,200.0,,https://m.media-amazon.com/images/I/612VXoI9XmL._AC_UL320_.jpg,,False,Objets connectés,63,2025-06-24 11:51:56.906777
"GoPro Ensemble d'accessoires HERO12 – Comprend Une HERO12 Noire, The Handler (poignée Flottante), Une Sangle de tête 2.0, Une Batterie Rechargeable Enduro (2) et Un étui de Transport",GoPro,406.48,4.6,4776.0,,https://m.media-amazon.com/images/I/61FHaxNrUML._AC_UL320_.jpg,,False,Objets connectés,64,2025-06-24 11:51:56.907728
"NUASI Casque Bluetooth sans Fil Sport, Ecouteur Bluetooth Sport, Bluetooth 5.3, Basses stéréo HD, Étanchéité IPX7 Écouteur Sport Adapté à la Course à Pied Cyclisme Fitness Bureau",NUASI,21.99,4.3,597.0,200.0,https://m.media-amazon.com/images/I/61+vbdiIgeL._AC_UL320_.jpg,,False,Objets connectés,65,2025-06-24 11:51:56.909845
Garmin Forerunner 955 Noir,Garmin,416.99,4.2,60.0,,https://m.media-amazon.com/images/I/51QwPkAU55L._AC_UL320_.jpg,,False,Objets connectés,66,2025-06-24 11:51:56.912785
"COROS Pace 3 Montre GPS de Sport, légère et Confortable, 17 Jours d'autonomie, Montre de Running GPS Double fréquence, Fréquence Cardiaque, Navigation, Suivi du Sommeil, Course à Pied (Nylon Craie)",COROS,249.0,4.5,1919.0,50.0,https://m.media-amazon.com/images/I/81HCogC9cGL._AC_UL320_.jpg,,False,Objets connectés,67,2025-06-24 11:51:56.914166
"Insta360 GO 3S Noir Minuit (64GB) - Petite caméra de vlog 4K, POV Mains Libres, Montage Partout, stabilisation, 140 Min d'autonomie, étanche à 10 m, édition IA, pour Voyage, vlog",Insta360,399.99,4.4,205.0,,https://m.media-amazon.com/images/I/71LY8Or+yuL._AC_UL320_.jpg,,False,Objets connectés,68,2025-06-24 11:51:56.915281
"Ecouteurs Bluetooth Sans Fil, Écouteurs Bluetooth 5.3 Hi-FI Stéréo avec 4 ENC Réduction Antibruit Mic, 40H Casque Sans Fil avec Écran LED, IP7 Étanche, Contrôle Tactil, Oreillette pour iOS Android",Ecouteurs,21.99,4.4,18740.0,100.0,https://m.media-amazon.com/images/I/719kzqTTcgL._AC_UL320_.jpg,,False,Objets connectés,69,2025-06-24 11:51:56.916967
"Cambridge Audio Melomania M100 Earbuds - Casque Intra-auriculaire sans Fil avec Suppression Active du Bruit, Son Hi-FI, Bluetooth, autonomie combinée de 52 Heures avec étui de Chargement - Noir",Cambridge,129.0,4.1,543.0,50.0,https://m.media-amazon.com/images/I/61T99yMIYaL._AC_UL320_.jpg,,False,Objets connectés,70,2025-06-24 11:51:56.917844
"Casque Bluetooth sans Fil,Casque Bluetooth Over-Ear, stéréo Pliables sans Fil et Filaire Écouteurs avec Microphone intégré, Micro SD/TF, FM pour Phone/Samsung/iPad/PC/Laptops",Casque,13.99,4.1,197.0,200.0,https://m.media-amazon.com/images/I/51ustW+bJcL._AC_UL320_.jpg,,False,Objets connectés,71,2025-06-24 11:51:56.918908
"WOLFANG Caméra Sport 4K 60FPS, GA300 24MP Grand Angle Écran Tactile WiFi Caméra Étanche, Zoom 8X Stabilisateur EIS Appareil Photo (Microphone, Télécommande, 2 Piles 1350mAh et Kit d'accessoires)",WOLFANG,59.99,4.2,1321.0,50.0,https://m.media-amazon.com/images/I/71MZ7LJGUmL._AC_UL320_.jpg,,False,Objets connectés,72,2025-06-24 11:51:56.920536
"AKASO EK7000 Caméra Sport Kit de Poignée Flottant - Comprend 4K 30FPS EK7000 Action Camera, Poignée Flottant Etanche pour Camera Sport, Sac de Rangement, 2 Batteries et Plus",AKASO,89.99,4.3,763.0,50.0,https://m.media-amazon.com/images/I/81XI9vlLmVL._AC_UL320_.jpg,,False,Objets connectés,73,2025-06-24 11:52:01.121958
"Soundcore Space One Casque Bletooth sans fil avec Réduction de Bruit Active Adaptative by Anker, Réduction des Voix Humaine 2X Plus Efficace, ANC 46H, Contrôle app, LDAC Hi-Res Wireless Audio, Confort",Soundcore,72.99,4.3,9007.0,100.0,https://m.media-amazon.com/images/I/51rFG7K+UhL._AC_UL320_.jpg,,False,Objets connectés,74,2025-06-24 11:52:01.125379
"kauguo Ecouteurs Bluetooth sans Fil, Oreillette Bluetooth 5.4 avec 4 ENC Réduction Antibruit Casque HiFi Stéréo Basses 42H Durée Écran LED Écouteurs sans Fil IPX6 Étanche Sport pour iOS Android, Bleu",kauguo,21.99,4.7,138.0,100.0,https://m.media-amazon.com/images/I/71O90l1zHpL._AC_UL320_.jpg,,False,Objets connectés,75,2025-06-24 11:52:01.128089
"SUUNTO Race Montre de Sport Homme Femme, Tracker d'Activités GPS Running, Bi-Band GNSS, Carte Hors Ligne, Écran Tactile AMOLED, Smartwatch Cardiofréquencemètre Podomètre Altimètre, Autonomie 26 Jours",SUUNTO,369.0,4.4,400.0,,https://m.media-amazon.com/images/I/71V2IOqeGpL._AC_UL320_.jpg,,False,Objets connectés,76,2025-06-24 11:52:01.131846
"DJI Osmo Action 5 Pro Combo, avec 58 Accessoires, Caméra Étanche avec Capteur 1/1,3"", 4K/120 fps, Suivi du Motif, Stabilisation, Double Écran Tactile, Caméra d'action 4K pour Sports, Vlog",DJI,419.99,3.7,11.0,,https://m.media-amazon.com/images/I/71Gx-AgYmqL._AC_UL320_.jpg,,False,Objets connectés,77,2025-06-24 11:52:01.134506
"Avantree HT5009 Plus - Casque TV Sans Fil pour Télévision, Voix Claire pour Seniors, Pass-Through, Bluetooth 5.3, Chipset Qualcomm, aptX-Adaptive, Émetteur Séparé et Station de Charge, 50h d'Autonomie",Avantree,119.99,4.3,159.0,50.0,https://m.media-amazon.com/images/I/51Oqu47RmFL._AC_UL320_.jpg,,False,Objets connectés,78,2025-06-24 11:52:01.135493
Samsung Galaxy Buds 2 Pro - Wireless Earphones Graphite,Samsung,154.99,4.4,2056.0,50.0,https://m.media-amazon.com/images/I/61VwGQqDg-L._AC_UL320_.jpg,,False,Objets connectés,79,2025-06-24 11:52:01.136484
"Jabra B2B SPEAK 410 Microsoft - Audioconférence USB - Certifié Microsoft (Version B : incluant smart bouton à activer via ""Jabra Direct"") Noir",Jabra,74.55,4.7,10752.0,50.0,https://m.media-amazon.com/images/I/51kfbJR-kFL._AC_UL320_.jpg,,False,Objets connectés,80,2025-06-24 11:52:01.137665
Yealink WH62 Mono Dect - Casque sans Fil Noir,Yealink,140.0,4.3,48.0,,https://m.media-amazon.com/images/I/61usmtd7ZGL._AC_UL320_.jpg,,False,Objets connectés,81,2025-06-24 11:52:01.138944
"Soundcore Sport X20 écouteurs Bluetooth sans Fil Sport by Anker, Crochets rotatifs et Extensibles, Suppression du Bruit, étanchéité IP68, Longue durée de Vie, écouteurs pour la Salle de Sport",Soundcore,69.99,4.4,5886.0,50.0,https://m.media-amazon.com/images/I/412LBPG1dsL._AC_UL320_.jpg,,False,Objets connectés,82,2025-06-24 11:52:01.140484
"AKASO V50 Elite Action Cam avec Carte Mémoire MicroSDXC 64 Go, Caméra Sport 4K 60fps 20MP WiFi Télécommande Commande Vocale Ecran Tactile EIS sous Marine Angle Vision Réglable 8X Zoom",AKASO,159.99,4.4,5170.0,50.0,https://m.media-amazon.com/images/I/71lcIrGcOQL._AC_UL320_.jpg,,False,Objets connectés,83,2025-06-24 11:52:01.142588
"GoPro HERO13 Black Creator Edition – Volta (poignée de Batterie, trépied, télécommande), Module multimédia + d'éclairage, Batterie Enduro, Support de Verrouillage magnétique et étui de Transport",GoPro,678.9,4.5,1088.0,,https://m.media-amazon.com/images/I/61PL5ufIrQL._AC_UL320_.jpg,,False,Objets connectés,84,2025-06-24 11:52:01.145052
"Xiaomi Redmi Note 14 Pro Plus 5G Smart Phone, 8GB RAM 256 GB, Pantalla AMOLED de 6,67'', Sensor de Huellas, Cámara de 200 MP, NFC, Cargador no Incluido, Color Lavender Purple",Xiaomi,290.17,4.3,100.0,,https://m.media-amazon.com/images/I/811P1Djb56L._AC_UL320_.jpg,,False,Objets connectés,85,2025-06-24 11:52:01.147375
"OMRON RS3 Intelli IT tensiomètre automatique au poignet avec connexion Bluetooth, compatible avec smartphones iOS et Android, validé cliniquement, portable, bracelet 13,5-21,5 cm",OMRON,42.99,4.5,2624.0,50.0,https://m.media-amazon.com/images/I/71sRS1O-bML._AC_UL320_.jpg,,False,Objets connectés,86,2025-06-24 11:52:01.148896
"COROS Pace Pro Montre GPS de Sport, écran Tactile AMOLED de 1,3 Pouce, Notre processeur Le Plus Rapide à ce Jour, autonomie de 20 j, Montre de Running, Navigation avec Cartes mondiales Hors Ligne",COROS,399.0,4.4,200.0,,https://m.media-amazon.com/images/I/61aWck0NxJL._AC_UL320_.jpg,,False,Objets connectés,87,2025-06-24 11:52:01.150078
"meross Multiprise Connectée (Type E), 16A Multiprise WiFi Compatible avec Apple HomeKit, Alexa et Google Home (4 Prises AC et 4 Ports USB), Multiprise Intelligente avec Commande Vocale",meross,44.99,4.5,1128.0,50.0,https://m.media-amazon.com/images/I/61bNKd41MnL._AC_UL320_.jpg,,False,Objets connectés,88,2025-06-24 11:52:01.151167
"Insta360 Ace Pro - Caméra d'action étanche conçue avec Leica, capteur de 1/1,3"", réduction du bruit par l'IA pour une qualité d'image inégalée, 4K 120ips, écran rabattable 2,4"" et fonctionnalités d'IA",Insta360,329.99,4.5,1420.0,,https://m.media-amazon.com/images/I/61Urtezh3AL._AC_UL320_.jpg,,False,Objets connectés,89,2025-06-24 11:52:01.152118
"TONEMAC Ecouteurs sans Fil Sport,N18 Casque Bluetooth avec Tour de Cou,Oreillette Bluetooth avec Mic Antibruit, 20 Heures IPX6 étanche,Noir",TONEMAC,29.99,4.3,4501.0,100.0,https://m.media-amazon.com/images/I/51VPsDhq32L._AC_UL320_.jpg,,False,Objets connectés,90,2025-06-24 11:52:01.153378
"Jadfezy Camera Sport 1080P FHD avec Carte Mémoire 32GB,Etanche 30M Caméra d'action Grand Angle, avec Deux Piles Rechargeables 900 mAh Caméra Sport et kit d'accessoires",Jadfezy,25.65,4.3,30.0,50.0,https://m.media-amazon.com/images/I/71ks6x+KGRL._AC_UL320_.jpg,,False,Objets connectés,91,2025-06-24 11:52:01.154180
"Ecouteurs Bluetooth sans Fil, Écouteurs Bluetooth 5.3, 50 Heures Contrôle Tactile, 4 ENC Appel Réduction Antibruit Mic, Basses Profondes, Ajustement Confortable, IPX7 Étanche Casque（Vert）",Ecouteurs,23.98,4.5,16230.0,100.0,https://m.media-amazon.com/images/I/61S3uezyxdL._AC_UL320_.jpg,,False,Objets connectés,92,2025-06-24 11:52:01.155748
"DOQAUS Casque Bluetooth sans Fil 90H Durée Lecture avec 3 Modes EQ Bluetooth 5.3, Casque Bluetooth,Cache-Oreilles protéines Souples,Casque sans Fil stéréo HiFi Microphone pour Voyage/Travail/Vie",DOQAUS,23.99,4.4,5552.0,100.0,https://m.media-amazon.com/images/I/61fFD42IYVL._AC_UL320_.jpg,,False,Objets connectés,93,2025-06-24 11:52:01.157380
"New bee Main Libre Bluetooth Oreillette, Casque sans Fil Bluetooth avec Microphone 60 Jours en Veille Casque Mains Libres avec Microphone Casque pour iPhone Samsung, HTC, LG, Sony, PC (Noir)",New,23.99,4.1,24748.0,100.0,https://m.media-amazon.com/images/I/61K2vP9Z9DL._AC_UL320_.jpg,,False,Objets connectés,94,2025-06-24 11:52:01.159083
TOZO OpenEarRing Écouteurs Bluetooth sans Fil Ecouteurs Bluetooth 5.4 Ultraléger avec Réduction IA de Bruit ORIGX Acoustique EQs Ajustement 40H d'Autonomie LED Écran USB Type C IPX5 Noir,TOZO,29.99,4.4,3119.0,100.0,https://m.media-amazon.com/images/I/61QuM12+7yL._AC_UL320_.jpg,,False,Objets connectés,95,2025-06-24 11:52:01.164552
"AKASO V50 X Caméra de Sport avec Carte Mémoire microSDXC U3 64 Go, Action Camera Sport 4K 30FPS Ultra Full HD Stabilisateur avec Télécommande Écran Tactile Angle Réglable Kit d'Accessoires",AKASO,129.99,4.4,1353.0,50.0,https://m.media-amazon.com/images/I/71oYqZf02EL._AC_UL320_.jpg,,False,Objets connectés,96,2025-06-24 11:52:01.167389
"Soundcore by Anker Space A40 Ecouteurs Bluetooth sans Fil Réduction du Bruit Automatique jusqu'à 98%, Ecouteurs sans Fil, 50h de Lecture, Son Hi-Res LDAC, 6 Micros, Design Confortable, Contrôle App",Soundcore,49.99,4.4,10368.0,50.0,https://m.media-amazon.com/images/I/51ObVUQs4AL._AC_UL320_.jpg,,False,Objets connectés,97,2025-06-24 11:52:05.541418
"Casque VR, Casque Réalité 3D Virtuelle, Qualité d'image 2K HD & Lumière Anti-Bleue-Casque de Réalité Virtuelle pour Jeux et Films,Casque VR Compatible avec Android & iOS Phone(Blanche)",Casque,36.59,4.7,2701.0,50.0,https://m.media-amazon.com/images/I/51RWaNg7PkL._AC_UL320_.jpg,,False,Objets connectés,98,2025-06-24 11:52:05.542325
Apexcam M80 Caméra Sport 4K 60FPS Action cam avec Micro 128Go Photo 48MP Camera Étanche 40M avec 8X Zoom 170° Grand Angle avec Kits d'accessoires pour Aventures,Apexcam,79.99,4.6,432.0,50.0,https://m.media-amazon.com/images/I/71MqVAkobQL._AC_UL320_.jpg,,False,Objets connectés,99,2025-06-24 11:52:05.543461
"IXROAD 4K Camera Pieton, Caméra Vlog/POV avec Objectif Rotatif 270°, Action Cam Portable avec Microphone Externe, Clip et Carte TF 64 Go",IXROAD,82.99,4.1,16.0,50.0,https://m.media-amazon.com/images/I/610vQKCYyJL._AC_UL320_.jpg,,False,Objets connectés,100,2025-06-24 11:52:05.545540
"Logitech POP Icon Keys Wireless Bluetooth Keyboard, Comfortable Typing, Programmable Keys, Easy-Switch Between 3 Devices Maximum, for Laptop, Tablet, PC, French AZERTY, Graphite",Logitech,44.04,4.3,26.0,50.0,https://m.media-amazon.com/images/I/61fTKUnjLOL._AC_UL320_.jpg,,False,Objets connectés,101,2025-06-24 11:52:05.547647
"OMRON RS7 Intelli IT Tensiomètre au poignet avec Connexion Bluetooth, Compatible avec Smartphones, validé cliniquement, portable, mémoire 2 utilisateur x 100 mesures",OMRON,80.19,4.3,2628.0,100.0,https://m.media-amazon.com/images/I/814m9U8wl1L._AC_UL320_.jpg,,False,Objets connectés,102,2025-06-24 11:52:05.549084
"Samsung R630 Galaxy Buds3 Pro, White",Samsung,173.99,4.1,571.0,,https://m.media-amazon.com/images/I/61w5KZTdcWL._AC_UL320_.jpg,,False,Objets connectés,103,2025-06-24 11:52:05.550760
"Philips Hue - Play HDMI Sync Box, éclairage surround pour le divertissement sur la télévision et les jeux, synchronisez avec votre contenu. Compatible avec Alexa et Google Home.",Philips,,4.1,2761.0,,https://m.media-amazon.com/images/I/51mGfH-udfL._AC_UL320_.jpg,,False,Objets connectés,104,2025-06-24 11:52:05.551646
"EKSA H5 Casque Bluetooth avec Micro & Dongle USB [45 Heures de Temps de Lecture et Portée de 10 m] Casque PC Mono avec Station de Charge et à Réduction de Bruit AI Mic, Casque sans Fil pour Bureau",EKSA,64.99,4.1,5635.0,50.0,https://m.media-amazon.com/images/I/61-T5qTudOL._AC_UL320_.jpg,,False,Objets connectés,105,2025-06-24 11:52:05.553061
"Insta360 GO 3S Pack Voyage (128GB) - Petite caméra de vlog 4K, POV Mains Libres, Montage Partout, stabilisation, 140 Min d'autonomie, étanche à 10 m, édition IA, pour vlog, Noir Minuit",Insta360,528.0,4.2,39.0,,https://m.media-amazon.com/images/I/71140AZHx9L._AC_UL320_.jpg,,False,Objets connectés,106,2025-06-24 11:52:05.553948
"Linsoul KZ ZS10 Pro, Ecouteurs Intra-Auriculaires 4BA+1DD à 5 conducteurs, Écouteurs filaires HiFi,Écouteurs de Jeu, Écouteurs IEM Hybrides, câble détachable encastré 2Pin(Noir,sans Mic)",Linsoul,55.99,4.3,17160.0,50.0,https://m.media-amazon.com/images/I/61zJN-ORQ9L._AC_UL320_.jpg,,False,Objets connectés,107,2025-06-24 11:52:05.555531
"EarFun Air Pro 4 Ecouteurs Bluetooth sans Fil, Casque sans Filà Réduction de Bruit Active Hybride, Bluetooth 5.4, aptX Lossless, Hi-Res Son, LDAC, 6 Microphones 8.0 appels AI, Batterie 52H, Multipoint",EarFun,79.99,4.5,2983.0,50.0,https://m.media-amazon.com/images/I/6157hOQ82xL._AC_UL320_.jpg,,False,Objets connectés,108,2025-06-24 11:52:05.556803
"SIMOLIO Double Casque TV sans fil pour Television, Dialogue Clair & Volume Amélioré & Confortable pour Séniors, avec émetteur/Support de Charge, Batterie de Rechange, By-pass, Pas de Latence, SM-829D2",SIMOLIO,189.99,4.4,610.0,,https://m.media-amazon.com/images/I/71Rt0Fhu6hL._AC_UL320_.jpg,,False,Objets connectés,109,2025-06-24 11:52:05.557728
"JLab Go Air Pop+ Ecouteurs Bluetooth sans Fil - Écouteurs Intra-Auriculaires avec Micro, 35+ Heures d'Autonomie, Ecouteur et Boîtier de Charge, Oreillette Son Personnalisé EQ3, App, Noir Minuit",JLab,24.99,4.1,24145.0,100.0,https://m.media-amazon.com/images/I/71xTkgJ2aCL._AC_UL320_.jpg,,False,Objets connectés,110,2025-06-24 11:52:05.560328
"OneOdio A10 Casque Bluetooth sans Fil à Réduction de Bruit Active Hybride à Multi Mode 62 Heures Extra Bass, Casque Audio, Bluetooth & Filaire Mode,Voyage, Bureau,Connexion à 2 Appareils Bluetooth",OneOdio,79.99,4.2,1768.0,50.0,https://m.media-amazon.com/images/I/71gJUkBScaL._AC_UL320_.jpg,,False,Objets connectés,111,2025-06-24 11:52:05.561765
"Bundle Plongée DJI Osmo Action 5 Pro, Caméra d’Action 4K pour Plongeurs avec Boîtier Étanche à 60 m, Double Écran Tactile OLED, Manomètre d’Eau, Capteur de Température de Couleur",Bundle,444.84,4.5,1528.0,,https://m.media-amazon.com/images/I/718DSiozcuL._AC_UL320_.jpg,,False,Objets connectés,112,2025-06-24 11:52:05.563163
"JSAUX Batterie pour Meta Quest 3/2, 10000mAh PD Fast Charger Battery Pack (Extra 4-6 H Playtime), VR Extend Power Accessories, Compatible avec Oculus Quest 3, Meta Quest 2, Meta Quest 3S and More",JSAUX,39.99,4.6,451.0,50.0,https://m.media-amazon.com/images/I/61tkQ2bUtvL._AC_UL320_.jpg,,False,Objets connectés,113,2025-06-24 11:52:05.564201
"Creative Labs Pebble 4.4W Noir haut-parleur - Hauts-parleurs (2.0 canaux, Avec fil, 3,5 mm, 4,4 W, 100 - 17000 Hz, Blanc)",Creative,25.33,4.5,13748.0,50.0,https://m.media-amazon.com/images/I/51kibB4Q0BL._AC_UL320_.jpg,,False,Objets connectés,114,2025-06-24 11:52:05.565370
TOZO Hybrid Écouteurs Bluetooth sans Fil Ecouteurs Bluetooth 5.3 avec Hybride ANC 6 Mics ENC ORIGX 2.0 Acoustique EQs Ajustement 59H d'Autonomie LED Écran USB Type C IPX8 Noir,TOZO,37.99,4.4,7022.0,50.0,https://m.media-amazon.com/images/I/71l2qgYAjoL._AC_UL320_.jpg,,False,Objets connectés,115,2025-06-24 11:52:05.567555
"COROS Pace 3 Montre GPS de Sport, légère et Confortable, 17 Jours d'autonomie, Montre de Sport GPS Double fréquence, Fréquence Cardiaque, Navigation, Suivi du Sommeil, Course à Pied (Silicon Blanc)",COROS,249.0,4.5,1919.0,,https://m.media-amazon.com/images/I/61KBRtAjahL._AC_UL320_.jpg,,False,Objets connectés,116,2025-06-24 11:52:05.568306
"Anker soundcore Mini Enceinte Bluetooth - Mini Enceinte Bluetooth Portable avec Autonomie de 15 Heures, Port Micro SD, Micro et Basses Renforcées",Anker,27.99,4.5,103771.0,50.0,https://m.media-amazon.com/images/I/61fAlyXaZ4L._AC_UL320_.jpg,,False,Objets connectés,117,2025-06-24 11:52:05.569061
"SHOKZ OpenComm2 UC 2025 Upgrade Conduction osseuse avec Adaptateur USB-C, écouteurs Bluetooth Oreilles Libres avec Micro Anti-Bruit, écouteurs sans Fil, 16 Heures d'autonomie, Signet de, Noir",SHOKZ,239.95,4.4,2589.0,,https://m.media-amazon.com/images/I/51RarBqQ12L._AC_UL320_.jpg,,False,Objets connectés,118,2025-06-24 11:52:05.569835
"AKASO V50 X Caméra Sport Kit de Poignée Flottant- Comprend 20MP Camera Sport 4K Etanche 30FPS avec Poignée Flottant pour Action Camera Sportive, Sac de Rangement, 2 Batteries et Plus",AKASO,139.99,4.4,197.0,50.0,https://m.media-amazon.com/images/I/81WJfbFJYlL._AC_UL320_.jpg,,False,Objets connectés,119,2025-06-24 11:52:05.571334
