title,brand,price,rating,votes,sales_last_month,image_url,url,prime,category,rank,scraped_at
"Insta360 X4 Pack Luxe - Caméra d'action 360° 8K étanche, vidéo Grand Angle 4K, Perche à Selfie Invisible, protège-objectifs Amovibles, 135 Min d'autonomie, édition IA, stabilisation",Insta360,547.0,4.5,685.0,,https://m.media-amazon.com/images/I/61kq35GP8hL._AC_UL320_.jpg,,False,Objets connectés,120,2025-06-24 11:52:05.572016
Baobylon Nouvelle Version Mini Caméra Sport 1080P WiFi Camera de Poche pour Casque Camera Vlog Pieton Étanche jusqu'à 30M pour Les Passionnés d'Aventure Accessoires Multifonctions,Baobylon,76.99,3.9,27.0,,https://m.media-amazon.com/images/I/71ro+eWCyDL._AC_UL320_.jpg,,False,Objets connectés,121,2025-06-24 11:52:09.690636
"DEWALT - Enceinte Bluetooth XR 10,8/14,4/18 / 54V - DCR011-XJ - Sans Fil - Enceinte Connectée avec Port USB - Connectabilité dans un Rayon Maximal de 30 mètres",DEWALT,117.03,4.5,428.0,,https://m.media-amazon.com/images/I/61C1hrWwneL._AC_UL320_.jpg,,False,Objets connectés,122,2025-06-24 11:52:09.691680
"OneOdio ProC Bluetooth Casque sans Fil et Mode Filaire, 110 Heures d'utilisation,Casque Audio avec Micro, Hi-RES Audio, Coussinets en Protéines Douces, Extra Basses, Confortable Léger Pliable Noir",OneOdio,49.99,4.4,3444.0,50.0,https://m.media-amazon.com/images/I/71zT+KL2J-L._AC_UL320_.jpg,,False,Objets connectés,123,2025-06-24 11:52:09.693645
"Logitech POP Mouse, souris Bluetooth sans fil compacte et portable avec boutons programmables et clics discrets, Easy-Switch entre 3 dispositifs, ordinateur portable, tablette, PC - Graphite",Logitech,22.46,4.7,335.0,100.0,https://m.media-amazon.com/images/I/513Ni8ukgSL._AC_UL320_.jpg,,False,Objets connectés,124,2025-06-24 11:52:09.696098
"SIMOLIO SM-824D2 Doubles Casques sans Fil pour Télévision pour Séniors avec émetteur Support de Charge 2 en 1, Ecouteurs Numériques 2,4 GHz, Mode Dialogue Clair et Ambient Mode, Batterie de Rechange",SIMOLIO,189.99,4.2,3997.0,,https://m.media-amazon.com/images/I/51JYY9n7SNL._AC_UL320_.jpg,,False,Objets connectés,125,2025-06-24 11:52:09.697414
"Soundcore by Anker Space Q45, Casque à Réduction Active du Bruit Jusqu’à 98%, 50 Heures d’Autonomie, Audio sans Fil LDAC Hi-Res, Ajustement Confortable, Appels Clairs, Bluetooth 5.3",Soundcore,99.99,4.3,10792.0,50.0,https://m.media-amazon.com/images/I/71y9B19C5LL._AC_UL320_.jpg,,False,Objets connectés,126,2025-06-24 11:52:09.700027
"Insta360 GO 3S Blanc Arctique (128 Go) - Petite caméra de vlog 4K, POV Mains Libres, Montage Partout, stabilisation, 140 Min d'autonomie, étanche à 10 m, édition IA, pour vlog",Insta360,429.99,4.4,197.0,,https://m.media-amazon.com/images/I/71ti3cYFEwL._AC_UL320_.jpg,,False,Objets connectés,127,2025-06-24 11:52:09.700912
"Insta360 X5 Pack débutant - caméra d'action 360° 8K étanche, Basse lumière de Pointe, Perche à Selfie Invisible, objectifs Robustes et remplaçables, 3h d'autonomie, Pare-Vent intégré, stabilisation",Insta360,649.99,,,,https://m.media-amazon.com/images/I/61RN691ukQL._AC_UL320_.jpg,,False,Objets connectés,128,2025-06-24 11:52:09.701998
"HUAWEI Watch GT 2(46mm) Montre Connectée, Autonomie de 2 Semaine, GPS Intégré, 15 Modes de Sport, Suivi du Rythme Cardiaque en Temps Réel, Appels Bluetooth, Sport Noir",HUAWEI,164.99,4.6,21006.0,,https://m.media-amazon.com/images/I/71xNCOg7LWL._AC_UL320_.jpg,,False,Objets connectés,129,2025-06-24 11:52:09.702909
co2CREA Dur Étui de Voyage Rigide Housse Cas pour JBL Charge 4 / JBL Charge 5 Enceinte Bluetooth Portable(boîte Seule)(Noir),co2CREA,16.14,4.7,5548.0,100.0,https://m.media-amazon.com/images/I/81np2hbB4tL._AC_UL320_.jpg,,False,Objets connectés,130,2025-06-24 11:52:09.704392
"SUUNTO Run Montre de Running Femme Homme, 1,32"" Écran Tactile AMOLED, Multisports, Tracker d'Activités, GPS Bi-Band, Suivi Fréquence Cardiaque/Sommeil, Course à Pied, 12 Jours d'Autonomie, Musique",SUUNTO,249.0,4.3,14.0,,https://m.media-amazon.com/images/I/71FMO9f5reL._AC_UL320_.jpg,,False,Objets connectés,131,2025-06-24 11:52:09.705313
"SHPTDJTIC Caméra corporelle 4K, taille pouce, caméra portable avec clip rotatif à 360° et clip magnétique, 120 minutes pour l'enregistrement, prendre pour une conférence, les voyages, la promenade des",SHPTDJTIC,109.0,3.8,52.0,50.0,https://m.media-amazon.com/images/I/719t-Wjq5VL._AC_UL320_.jpg,,False,Objets connectés,132,2025-06-24 11:52:09.706210
"Insta360 GO 3S Pack Action (128 Go) - Petite caméra de vlog 4K, POV Mains Libres, Montage Partout, stabilisation, 140 Min d'autonomie, étanche à 10 m, édition IA, Blanc Arctique",Insta360,473.0,4.3,618.0,,https://m.media-amazon.com/images/I/71iwZfmFgRL._AC_UL320_.jpg,,False,Objets connectés,133,2025-06-24 11:52:09.707034
"TIMNUT Sport Caméra 4K 30FPS avec Carte SD 64G, HD 20 MP Caméra d'action WiFi, Caméra Étanche 40m avec Microphone, Télécommande, 170° Caméras avec 2 batteries Kit d'accessoires pour montage sur casque",TIMNUT,48.29,4.1,627.0,50.0,https://m.media-amazon.com/images/I/71gtKUViyOL._AC_UL320_.jpg,,False,Objets connectés,134,2025-06-24 11:52:09.707855
"SIMOLIO SM-824D1 2,4 GHz Casque TV sans Fil avec émetteur, Casque Audio sans Fil pour Television, Batterie de Rechange, Clarté des Dialogues, Ambient Mode, Optique/RCA/AUX, 100 Pieds, sans Latence",SIMOLIO,109.99,4.2,3997.0,,https://m.media-amazon.com/images/I/51H5CdV98VL._AC_UL320_.jpg,,False,Objets connectés,135,2025-06-24 11:52:09.708992
"AKASO V50 X Caméra de Sport avec Carte Mémoire microSDXC U3 128 Go, Action Camera Sport 4K 30FPS Ultra Full HD Stabilisateur avec Télécommande Écran Tactile Angle Réglable Kit d'Accessoires",AKASO,139.99,4.4,1353.0,,https://m.media-amazon.com/images/I/71JBhO7A0ML._AC_UL320_.jpg,,False,Objets connectés,136,2025-06-24 11:52:09.712237
"Enceinte Portable, MIFA A1 Haut Parleur Bluetooth et IP56 étanche et Anti-Poussière, Temps 15 Heures, Port Micro SD et Microphone Intégré",Enceinte,18.99,4.3,13619.0,50.0,https://m.media-amazon.com/images/I/61mMgrfh2WL._AC_UL320_.jpg,,False,Objets connectés,137,2025-06-24 11:52:09.713663
"Samsung Galaxy Buds3 Écouteurs intra-auriculaires sans fil Bluetooth avec réduction active du bruit (ANC), réduction adaptative du bruit, avec audio à 360°, argenté et étui transparent Anymode",Samsung,111.99,4.1,571.0,50.0,https://m.media-amazon.com/images/I/71KnYAoOUuL._AC_UL320_.jpg,,False,Objets connectés,138,2025-06-24 11:52:09.714832
"BOXSSROG Ecouteurs Bluetooth sans Fil, Casque Bluetooth 5.3 avec 4 ENC Réduction Bruit Mic Écran LED HiFI Son Stéréo 42H Durée Lecture IP6 Étanche Sport Oreillette Contrôle Tactile pour iOS Android",BOXSSROG,9.99,4.5,735.0,50.0,https://m.media-amazon.com/images/I/51m8ppX-QsL._AC_UL320_.jpg,,False,Objets connectés,139,2025-06-24 11:52:09.715672
"PowerLocus Casque Bluetooth Audio stéréo Pliable sans Fil et Filaire avec Micro intégré, Micro SD/TF, FM pour iPhone/Wiko/Samsung/iPad/PC (Noir)",PowerLocus,29.99,4.4,56454.0,50.0,https://m.media-amazon.com/images/I/51KIaY2DphL._AC_UL320_.jpg,,False,Objets connectés,140,2025-06-24 11:52:09.717165
"Soundcore Space One Casque Bletooth sans fil avec Réduction de Bruit Active Adaptative by Anker, Réduction des Voix Humaine 2X Plus Efficace, ANC 46H, Contrôle app, LDAC Hi-Res Wireless Audio, Confort",Soundcore,72.99,4.3,9007.0,,https://m.media-amazon.com/images/I/51udsOwmTcL._AC_UL320_.jpg,,False,Objets connectés,141,2025-06-24 11:52:09.719892
"Amazfit Up OWS Casque Bluetooth 5.3, Écouteurs Ouverts sans Fil avec Contrôle Tactile Facile, Résistant à l'eau IPX4, Réduction du Bruit de Fond AI, Écouteurs compatibles avec Android et iPhone",Amazfit,49.9,4.1,265.0,50.0,https://m.media-amazon.com/images/I/51knK3OKuSL._AC_UL320_.jpg,,False,Objets connectés,142,2025-06-24 11:52:09.720965
"Garmin - fenix 7X, Solar - Montres GPS multisports connectée haute performance - Gray avec bracelet noir – Boitier 51 mm",Garmin,,4.6,4290.0,,https://m.media-amazon.com/images/I/51jkchMsB2L._AC_UL320_.jpg,,False,Objets connectés,143,2025-06-24 11:52:09.721716
"Amazfit Cheetah, 47 mm, Running Montre Intelligente avec GPS Double Bande, Navigation d'itinéraire et Cartes Hors Ligne, Moniteur de Fréquence Cardiaque, Alexa Intégré, Tutonomie de 14 Jours",Amazfit,,4.2,738.0,,https://m.media-amazon.com/images/I/71sb25zbxeL._AC_UL320_.jpg,,False,Objets connectés,144,2025-06-24 11:52:09.722434
"Casque realite virtuelle + Jouet educatif Maths [Calcul Mental, Table de Multiplication…] Lunette 3D de réalité augmentée + Jouet Enfant 5 6...12 Ans [Cadeau Original] Noel - Anniversaire. Jeu VR",Casque,59.0,3.7,7668.0,50.0,https://m.media-amazon.com/images/I/71jdL+szAuL._AC_UL320_.jpg,,False,Objets connectés,145,2025-06-24 11:52:13.838079
"JSVER Housse de Protection pour Meta Quest 3/Quest 3S/Quest 2/Oculus Quest/Oculus Go,Cas Eva Dur Voyage Stockage Sac de Transport pour Quest 3 Virtual Reality Casque Gamepad Jeu Controller Kit",JSVER,22.99,4.4,1185.0,50.0,https://m.media-amazon.com/images/I/61Itfd7rGBL._AC_UL320_.jpg,,False,Objets connectés,146,2025-06-24 11:52:13.839126
"Insta360 X4 Pack Moto pour Guidon - Caméra d'action 360° 8K étanche, vidéo Grand Angle 4K, Effet de Perche à Selfie Invisible, protège-objectifs Amovibles, 135 Min d'autonomie, édition IA",Insta360,520.0,4.5,685.0,,https://m.media-amazon.com/images/I/61jHF5E4xJL._AC_UL320_.jpg,,False,Objets connectés,147,2025-06-24 11:52:13.840070
"GoPro Max — Caméra d'action Traditionnelle étanche 360 ​​+ avec écran Tactile sphérique 5.6K30 vidéo HD 16,6 MP 360 Photos 1080p stabilisation de Diffusion en Direct",GoPro,395.78,4.4,402.0,,https://m.media-amazon.com/images/I/61igplXIVkL._AC_UL320_.jpg,,False,Objets connectés,148,2025-06-24 11:52:13.841355
Polar Pacer Black S-L,Polar,156.5,4.1,835.0,,https://m.media-amazon.com/images/I/71tupNnGEVL._AC_UL320_.jpg,,False,Objets connectés,149,2025-06-24 11:52:13.842331
"Samsung Galaxy Buds3 Écouteurs intra-auriculaires sans fil Bluetooth avec réduction active du bruit (ANC), réduction adaptative du bruit, audio à 360°, blanc",Samsung,84.46,4.1,571.0,,https://m.media-amazon.com/images/I/614xMQWGAuL._AC_UL320_.jpg,,False,Objets connectés,150,2025-06-24 11:52:13.843470
"Pèse-personne intelligent Bluetooth OMRON VIVA, avec moniteur de composition : masse graisseuse, graisse viscérale, masse de muscles squelettiques, métabolisme au repos et IMC",Pèse-personne,71.99,4.3,3269.0,50.0,https://m.media-amazon.com/images/I/51r20jeU8NL._AC_UL320_.jpg,,False,Objets connectés,151,2025-06-24 11:52:13.844928
"Bundle DJI Osmo Action 4 Plongée - Caméra d’action étanche, vidéo sous-marine, poignée flottante et boîtier étanche à 60 m, D-Log M 10 bits, capteur 1/1,3 pouce, HorizonSteady 360º, Caméra de vlogging",Bundle,328.0,4.4,4096.0,,https://m.media-amazon.com/images/I/71FtbzOoxBL._AC_UL320_.jpg,,False,Objets connectés,152,2025-06-24 11:52:13.846202
"iHealth Track - Tensiomètre Bras pour Mesure Tension Artérielle, Pouls - 99 Mémoires - Affichage 3 Couleurs sur Écran LCD, Brassard Longue Portée - Dispositif Médical Bluetooth iOS, Android",iHealth,39.99,4.4,44434.0,50.0,https://m.media-amazon.com/images/I/71c05T2jWmL._AC_UL320_.jpg,,False,Objets connectés,153,2025-06-24 11:52:13.847370
"Insta360 Ace Pro 2 Pack de Luxe - Caméra d'action étanche 8K co-conçue avec Leica, capteur 1/1,3"", Double Puce d'IA, qualité en Basse lumière, Audio avancé, écran Rabattable, édition IA Vlogs, Moto",Insta360,535.0,4.5,437.0,,https://m.media-amazon.com/images/I/619dm+VEkrL._AC_UL320_.jpg,,False,Objets connectés,154,2025-06-24 11:52:13.848715
"Ecouteurs Bluetooth sans Fil, Écouteurs Bluetooth 5.3 2024 Écouteurs sans Fil avec 4 ENC Réduction de Bruit Mic, IP7 Étanches Oreillette Bluetooth 48H Stéréo USB-C Casque Bluetooth pour Sport/Travail",Ecouteurs,23.99,4.3,31045.0,50.0,https://m.media-amazon.com/images/I/71fxfoHxx0L._AC_UL320_.jpg,,False,Objets connectés,155,2025-06-24 11:52:13.851458
Orbitsound Dock E30 - Système d'enceintes Smart Wireless (Bluetooth/Wi-FI) (Bamboo),Orbitsound,399.9,4.4,27.0,,https://m.media-amazon.com/images/I/618ZlK-oesL._AC_UL320_.jpg,,False,Objets connectés,156,2025-06-24 11:52:13.852599
Garmin Forerunner 255S – Montre GPS Multisports connectée de Running - Grise - Boîtier 41 mm,Garmin,369.99,4.6,233.0,,https://m.media-amazon.com/images/I/71uyGBzaxlL._AC_UL320_.jpg,,False,Objets connectés,157,2025-06-24 11:52:13.853674
"Insta360 Ace Pro 2 Pack Standard - Caméra d'action étanche 8K co-conçue avec Leica, capteur 1/1,3"", Double Puce d'IA, qualité en Basse lumière, Audio avancé, écran Rabattable, édition IA, Moto",Insta360,449.99,4.5,437.0,,https://m.media-amazon.com/images/I/61+3zaSUKNL._AC_UL320_.jpg,,False,Objets connectés,158,2025-06-24 11:52:13.854555
"Ecouteurs Bluetooth sans Fil Sport, 2024 New Écouteur Bluetooth 5.4 avec Micro 50H Durée Lecture Oreillette Bluetooth, IP7 Étanche casque avec Écran LED, USB-C Charge Rapide, pour running fitness yoga",Ecouteurs,25.99,4.2,989.0,50.0,https://m.media-amazon.com/images/I/81fP4ZaZJYL._AC_UL320_.jpg,,False,Objets connectés,159,2025-06-24 11:52:13.855375
"JLab Go Air Sport+ Écouteurs Bluetooth sans Fil Sport, True Wireless, Oreillette avec 35 Heures de Batterie, Indice d’Étanchéité IP55, Contrôle par Application, Écouteurs Bluetooth Sport, Graphite",JLab,35.0,3.9,4789.0,50.0,https://m.media-amazon.com/images/I/71-Nm-6X1xL._AC_UL320_.jpg,,False,Objets connectés,160,2025-06-24 11:52:13.856829
HUE HD Pro : Visualiseur de Documents et Caméra USB Flexible de Visioconférence (Noir) avec Etui de Transport (Noir),HUE,76.95,4.4,26.0,,https://m.media-amazon.com/images/I/81fBblctXgL._AC_UL320_.jpg,,False,Objets connectés,161,2025-06-24 11:52:13.857669
AKASO Caméra Sport 4K 60fps 20MP WiFi Télécommande Commande Vocale Ecran Tactile EIS Caméra Sportive Etanche sous Marine Angle Vision Réglable 8X Zoom 2 Batteries et Kit d'Accessoires V50 Elite,AKASO,149.99,4.4,5170.0,,https://m.media-amazon.com/images/I/71kM3BRnDaL._AC_UL320_.jpg,,False,Objets connectés,162,2025-06-24 11:52:13.859707
"DJI Osmo Action 5 Pro Standard Combo avec Sac De Rangement + Film Blindé + Base MagnéTique + éTui de Protection, CaméRa Étanche avec Capteur 1/1,3"", VidéO 4k/120 Fps, Suivi des Motifs, Double Écran",DJI,420.99,3.8,4.0,,https://m.media-amazon.com/images/I/61pImzjUXiL._AC_UL320_.jpg,,False,Objets connectés,163,2025-06-24 11:52:13.861145
"COROS Pace Pro Montre GPS de Sport, écran Tactile AMOLED de 1,3 Pouce, Notre processeur Le Plus Rapide à ce Jour, autonomie de 20 j, Montre de Running, Navigation avec Cartes mondiales Hors Ligne",COROS,399.0,4.4,200.0,,https://m.media-amazon.com/images/I/61yIrLHBM2L._AC_UL320_.jpg,,False,Objets connectés,164,2025-06-24 11:52:13.862967
"AKASO Brave 8 Lite Caméra Sport 4K60FPS 20MP WiFi Caméra Étanche avec Stabilisation SuperSmooth, Écran Tactile, Grand Angle de 150°, Étanche jusqu'à 60M, Slo-mo 8X, Zoom 4X, 2 Batteries de 1550mAh",AKASO,209.99,4.2,1618.0,,https://m.media-amazon.com/images/I/819HxcPTmkL._AC_UL320_.jpg,,False,Objets connectés,165,2025-06-24 11:52:13.865542
"Soundcore Space One Pro d'Anker, Casque Bluetooth sans Fil avec Réduction de Bruit Adaptatif et 6 micros, Design Super Pliable, Autonomie 60h, Chargement Ultra-Rapide, H-Res Wireless Audio avec LDAC",Soundcore,149.99,4.5,652.0,,https://m.media-amazon.com/images/I/61bQdfpSHQL._AC_UL320_.jpg,,False,Objets connectés,166,2025-06-24 11:52:13.868256
"MIFA A1 Enceinte Portable, Haut Parleur Bluetooth et IP56 étanche et Anti-Poussière, Temps 15 Heures, Port Micro SD et Microphone Intégré",MIFA,18.99,4.3,13619.0,50.0,https://m.media-amazon.com/images/I/81kFLH0iW2L._AC_UL320_.jpg,,False,Objets connectés,167,2025-06-24 11:52:13.869484
Apexcam 4k Caméra Sport 20MP avec MicroSD 64 GB Action Cam WiFi Camera Étanche 40M Ultra HD Caméra d'action 170 ° Grand-Angle avec 2.4G Télécommande et 2 Batteries Rechargeables et kit d'accessoires…,Apexcam,62.37,4.2,13029.0,,https://m.media-amazon.com/images/I/719GPLdcbJL._AC_UL320_.jpg,,False,Objets connectés,168,2025-06-24 11:52:13.870622
"Mini Enceinte Portable, MIFA Haut Parleur Bluetooth et IP56 Étanche et Anti-Poussière, Port Micro SD et Microphone Intégré pour",Mini,18.99,4.3,13619.0,50.0,https://m.media-amazon.com/images/I/81G8+CgPngL._AC_UL320_.jpg,,False,Objets connectés,169,2025-06-24 11:52:17.952117
"Ecouteurs Bluetooth sans Fil, Écouteurs Bluetooth 5.3, 50 Heures Contrôle Tactile, 4 ENC Appel Réduction Antibruit Mic, Basses Profondes, Ajustement Confortable, IPX7 Étanche Casque（Bleu Marine）",Ecouteurs,23.98,4.5,16230.0,50.0,https://m.media-amazon.com/images/I/61+jjQncnrL._AC_UL320_.jpg,,False,Objets connectés,170,2025-06-24 11:52:17.953924
"Avantree Opera Plus - Casque sans Fil TV avec Modes Cinéma et Dialogue Clair, Opt, AUX, RCA, portée de 164 Pieds, émetteur Télévision Bluetooth & Station d'accueil de Chargement 2-en-1",Avantree,149.99,4.4,384.0,,https://m.media-amazon.com/images/I/51uMud1bCWL._AC_UL320_.jpg,,False,Objets connectés,171,2025-06-24 11:52:17.954844
CGV HEL DOLFIN L Casque TV sans Fil avec Assistant auditif spécial sénior - Noir,CGV,126.61,4.0,450.0,,https://m.media-amazon.com/images/I/61792Y5RhWL._AC_UL320_.jpg,,False,Objets connectés,172,2025-06-24 11:52:17.956112
"XTU Camera Sport 4K 30FPS 20MP avec Carte SD 64Go, Caméra Étanche sous Marine avec Écran Tactile Double Affichage, Action Cam avec 2.4GHz WiFi Télécommande, EIS Stabilisation4.0, Kit d'Accessoire",XTU,109.99,4.4,444.0,,https://m.media-amazon.com/images/I/71ncRBFrNLL._AC_UL320_.jpg,,False,Objets connectés,173,2025-06-24 11:52:17.956962
"Insta360 GO 3S 64 Go Mini caméra portable 4K mains libres, stabilisation partout, batterie 140 min, étanche à 10 m, traitement IA, Apple Find My, noir, pour vlog, voyage, extérieur",Insta360,399.99,,,,https://m.media-amazon.com/images/I/71ti3cYFEwL._AC_UL320_.jpg,,False,Objets connectés,174,2025-06-24 11:52:17.958192
"Insta360 Ace Pro 2 Pack Double Batterie - Caméra d'action étanche 8K co-conçue avec Leica, capteur 1/1,3"", Double Puce d'IA, qualité en Basse lumière, Audio avancé, écran Rabattable, édition IA, Moto",Insta360,469.99,4.5,437.0,,https://m.media-amazon.com/images/I/61v1GeFItkL._AC_UL320_.jpg,,False,Objets connectés,175,2025-06-24 11:52:17.959301
"SJCAM C300 Caméra Sport 4K30FPS 20 MP, Double Écran 2,4 G/5 G WiFi Caméra Étanche sous-Marine 30M EIS Anti-Vibration avec 2 Batterie 2800 + 1000 mAh Kit d'Accessoires",SJCAM,159.97,3.8,447.0,,https://m.media-amazon.com/images/I/61CX+NRnB7L._AC_UL320_.jpg,,False,Objets connectés,176,2025-06-24 11:52:17.960522
"MONODEAL Casque Conduction Osseuse Natation, Ecouteur Waterproof Natation Bluetooth 5.4 IP68 MP3 Etanche Natation 32GB,Ecouteurs sans Fil Sport Ecouteur Piscine, Natation,Surf, la Course Pied",MONODEAL,69.99,4.5,530.0,,https://m.media-amazon.com/images/I/71wGk0d2NiL._AC_UL320_.jpg,,False,Objets connectés,177,2025-06-24 11:52:17.961782
"Mibro GS Pro2 Montre GPS Multisport Connectée Homme Femme, Écran AMOLED 1,43"", Appels Bluetooth, Podomètre, Moniteur de Fréquence Cardiaque, SpO2, Padel, Natation, Cyclisme, Running (Gris Foncé)",Mibro,139.99,,,,https://m.media-amazon.com/images/I/71EYyrVvKoL._AC_UL320_.jpg,,False,Objets connectés,178,2025-06-24 11:52:17.964436
